행정구역(동읍면)별,항목,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06
행정구역(동읍면)별,항목,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
서울특별시,총인구수 (명),9757144,312394,363670,374685,461918,653815,805908,725932,804503,725042,848577,774325,774102,687510,478757,378632,292990,172628,77436,29454,8775,6091
서울특별시,남자인구수 (명),4762711,160411,186583,192941,236722,318263,399410,361757,403397,359767,420983,381922,375988,327244,224758,174136,132472,69491,24949,7578,2378,1561
서울특별시,여자인구수 (명),4994433,151983,177087,181744,225196,335552,406498,364175,401106,365275,427594,392403,398114,360266,253999,204496,160518,103137,52487,21876,6397,4530
종로구,총인구수 (명),152026,3706,4657,5228,6857,10982,12571,10311,10601,10010,13336,12740,12971,11113,7756,6641,5906,3674,1746,700,276,244
종로구,남자인구수 (명),74190,1855,2365,2664,3399,5286,6471,5169,5219,4811,6541,6300,6579,5616,3739,2966,2631,1522,635,235,107,80
종로구,여자인구수 (명),77836,1851,2292,2564,3458,5696,6100,5142,5382,5199,6795,6440,6392,5497,4017,3675,3275,2152,1111,465,169,164
중구,총인구수 (명),126143,3792,3715,3191,4338,7766,10612,10114,10574,8695,10078,10201,10801,9816,6848,5516,4729,2929,1471,578,192,187
중구,남자인구수 (명),62086,1910,1877,1608,2212,3702,5263,5043,5370,4469,5141,5193,5549,4939,3334,2512,2071,1130,466,175,61,61
중구,여자인구수 (명),64057,1882,1838,1583,2126,4064,5349,5071,5204,4226,4937,5008,5252,4877,3514,3004,2658,1799,1005,403,131,126
용산구,총인구수 (명),229122,6965,7466,7470,9340,13909,18863,18390,19847,16610,19981,18243,18169,16084,10951,9061,7989,5401,2568,1083,384,348
용산구,남자인구수 (명),110560,3628,3858,3741,4769,6557,9259,9183,9935,8122,9851,9071,8914,7781,5034,3925,3393,2093,894,307,147,98
용산구,여자인구수 (명),118562,3337,3608,3729,4571,7352,9604,9207,9912,8488,10130,9172,9255,8303,5917,5136,4596,3308,1674,776,237,250
성동구,총인구수 (명),304936,11582,10873,9873,12541,20845,25783,24640,27340,22610,25658,24414,24611,20948,13895,11080,9160,5437,2331,822,257,236
성동구,남자인구수 (명),149412,5888,5526,5038,6188,10151,12910,11933,13743,11527,12879,12091,12406,10335,6578,4980,4049,2091,745,215,76,63
성동구,여자인구수 (명),155524,5694,5347,4835,6353,10694,12873,12707,13597,11083,12779,12323,12205,10613,7317,6100,5111,3346,1586,607,181,173
광진구,총인구수 (명),353878,10463,11900,12604,15728,26711,35060,29782,29643,25445,29863,28266,27985,23883,15601,12226,9473,5516,2377,889,267,196
광진구,남자인구수 (명),171800,5357,6130,6409,8038,12404,17077,14716,14741,12681,14626,13804,13616,11456,7405,5671,4327,2222,761,255,61,43
광진구,여자인구수 (명),182078,5106,5770,6195,7690,14307,17983,15066,14902,12764,15237,14462,14369,12427,8196,6555,5146,3294,1616,634,206,153
동대문구,총인구수 (명),346501,10742,11706,11298,14724,25692,28943,24272,27703,24566,28270,27150,27869,25675,18270,14967,12561,7260,3096,1097,375,265
동대문구,남자인구수 (명),172490,5563,5989,5787,7343,12388,15347,12611,14336,12675,14527,13834,13837,12527,8745,6755,5642,3029,1052,305,123,75
동대문구,여자인구수 (명),174011,5179,5717,5511,7381,13304,13596,11661,13367,11891,13743,13316,14032,13148,9525,8212,6919,4231,2044,792,252,190
중랑구,총인구수 (명),400661,12299,13250,12817,16698,25474,31498,28878,31994,27195,33190,34707,37146,31941,21728,16839,13032,7271,3084,1121,318,181
중랑구,남자인구수 (명),198906,6336,6781,6592,8503,12963,15681,14715,16741,14227,16842,17166,18306,15699,10410,7779,5878,2964,954,252,74,43
중랑구,여자인구수 (명),201755,5963,6469,6225,8195,12511,15817,14163,15253,12968,16348,17541,18840,16242,11318,9060,7154,4307,2130,869,244,138
성북구,총인구수 (명),440397,13795,17281,17826,22040,31790,33481,28186,33824,32597,40400,35230,34296,30469,21467,17721,15044,9010,3785,1403,399,353
성북구,남자인구수 (명),213648,7131,8835,9226,11088,14922,17065,14024,16821,16144,20102,17556,16549,14460,9943,7776,6586,3581,1263,372,111,93
성북구,여자인구수 (명),226749,6664,8446,8600,10952,16868,16416,14162,17003,16453,20298,17674,17747,16009,11524,9945,8458,5429,2522,1031,288,260
강북구,총인구수 (명),315587,8042,9971,10526,13986,20603,22828,19195,22808,22027,27521,26440,27474,25084,18238,15927,13265,7282,2789,1039,314,228
강북구,남자인구수 (명),154101,4095,5146,5385,7221,9932,11562,9997,12025,11323,13914,12953,13246,11935,8170,6953,5857,3037,909,293,93,55
강북구,여자인구수 (명),161486,3947,4825,5141,6765,10671,11266,9198,10783,10704,13607,13487,14228,13149,10068,8974,7408,4245,1880,746,221,173
도봉구,총인구수 (명),336698,9666,11763,12195,16435,22103,23473,20268,24319,22774,29288,28896,30354,27849,18467,14534,12169,7124,3348,1199,323,151
도봉구,남자인구수 (명),164731,5029,6045,6265,8426,11342,11995,10376,12429,11387,14300,13760,14503,13330,8955,6765,5466,2859,1043,335,85,36
도봉구,여자인구수 (명),171967,4637,5718,5930,8009,10761,11478,9892,11890,11387,14988,15136,15851,14519,9512,7769,6703,4265,2305,864,238,115
노원구,총인구수 (명),538350,16195,20697,25213,33429,39941,35659,30946,38292,39720,51842,45964,43520,37957,25608,19715,16169,10242,4838,1666,478,259
노원구,남자인구수 (명),260946,8313,10671,13094,17384,20630,18561,15438,18870,19005,24738,22471,20904,17740,12037,8709,6711,3631,1458,387,114,80
노원구,여자인구수 (명),277404,7882,10026,12119,16045,19311,17098,15508,19422,20715,27104,23493,22616,20217,13571,11006,9458,6611,3380,1279,364,179
은평구,총인구수 (명),483730,15204,17569,18490,23345,30606,35509,32118,39126,36121,43136,38921,39389,35094,25052,20725,17022,9949,4026,1510,432,386
은평구,남자인구수 (명),233566,7724,9074,9533,11930,15159,17253,15673,19774,17921,21229,18895,18732,16437,11369,9194,7606,4106,1370,397,124,66
은평구,여자인구수 (명),250164,7480,8495,8957,11415,15447,18256,16445,19352,18200,21907,20026,20657,18657,13683,11531,9416,5843,2656,1113,308,320
서대문구,총인구수 (명),311215,9884,11015,10930,14316,22800,26163,21400,23957,21975,26841,24979,24530,21497,14851,12914,11258,7207,2981,1109,345,263
서대문구,남자인구수 (명),149775,5140,5579,5489,7212,10614,13275,10707,11847,10953,13211,12123,11838,10297,6747,5568,4813,2903,990,309,92,68
서대문구,여자인구수 (명),161440,4744,5436,5441,7104,12186,12888,10693,12110,11022,13630,12856,12692,11200,8104,7346,6445,4304,1991,800,253,195
마포구,총인구수 (명),374422,13240,13772,14141,16209,25766,34647,32179,33875,29807,33155,27899,26202,22251,15181,13073,11150,6934,3187,1090,350,314
마포구,남자인구수 (명),177388,6801,6930,7135,8160,11779,16012,14863,16539,14454,16307,13772,12800,10431,6763,5444,4855,2753,1097,317,102,74
마포구,여자인구수 (명),197034,6439,6842,7006,8049,13987,18635,17316,17336,15353,16848,14127,13402,11820,8418,7629,6295,4181,2090,773,248,240
양천구,총인구수 (명),461051,13913,20101,24534,28813,31021,30573,27227,34116,36082,45306,40475,37588,31689,21439,15488,11003,6664,3287,1227,338,167
양천구,남자인구수 (명),226881,7102,10369,12797,15064,16208,15450,13467,16693,17030,22006,20157,18646,15231,10495,7418,4946,2434,937,315,75,41
양천구,여자인구수 (명),234170,6811,9732,11737,13749,14813,15123,13760,17423,19052,23300,20318,18942,16458,10944,8070,6057,4230,2350,912,263,126
강서구,총인구수 (명),595602,21851,23478,22027,26467,36534,51241,50233,54876,45428,48371,43534,46869,42977,29194,21543,15026,9060,4443,1768,464,218
강서구,남자인구수 (명),288905,11143,12020,11304,13448,17578,24024,25172,28180,22883,24210,20895,22016,19999,13691,10382,6710,3338,1318,407,120,67
강서구,여자인구수 (명),306697,10708,11458,10723,13019,18956,27217,25061,26696,22545,24161,22639,24853,22978,15503,11161,8316,5722,3125,1361,344,151
구로구,총인구수 (명),405415,14475,16190,14719,17381,24403,31064,30111,34968,30753,33654,31289,32968,30280,22076,17076,12447,7183,2900,1027,293,158
구로구,남자인구수 (명),200561,7423,8188,7571,8928,12089,15350,15113,17977,15927,17260,15482,16043,14358,10444,8306,5809,3013,944,234,68,34
구로구,여자인구수 (명),204854,7052,8002,7148,8453,12314,15714,14998,16991,14826,16394,15807,16925,15922,11632,8770,6638,4170,1956,793,225,124
금천구,총인구수 (명),234079,6984,7239,7060,9312,15128,21099,17938,18249,15600,19192,20234,21587,18206,12534,9710,7419,3948,1735,573,173,159
금천구,남자인구수 (명),118912,3572,3720,3573,4744,7632,11107,9880,10067,8240,9817,10178,10928,8985,6062,4584,3422,1595,578,118,57,53
금천구,여자인구수 (명),115167,3412,3519,3487,4568,7496,9992,8058,8182,7360,9375,10056,10659,9221,6472,5126,3997,2353,1157,455,116,106
영등포구,총인구수 (명),369017,13384,12601,11432,14161,22212,34260,33466,32922,26581,29563,27830,28859,25790,18152,14588,11411,7092,3041,1089,320,263
영등포구,남자인구수 (명),183460,6851,6389,6026,7498,10477,16492,17023,17170,13675,15213,14248,14478,12681,8679,6940,5116,3018,1026,296,98,66
영등포구,여자인구수 (명),185557,6533,6212,5406,6663,11735,17768,16443,15752,12906,14350,13582,14381,13109,9473,7648,6295,4074,2015,793,222,197
동작구,총인구수 (명),398885,13169,14242,13526,16718,29011,37824,32238,33398,29014,31965,29473,30469,27074,19540,16141,12522,7351,3297,1265,369,279
동작구,남자인구수 (명),193449,6628,7273,7002,8500,13876,18880,16260,16847,14554,15991,14136,14486,12576,8923,7067,5858,3000,1080,338,93,81
동작구,여자인구수 (명),205436,6541,6969,6524,8218,15135,18944,15978,16551,14460,15974,15337,15983,14498,10617,9074,6664,4351,2217,927,276,198
관악구,총인구수 (명),502089,12476,13491,13489,18311,40787,66481,48198,41730,33761,37835,34457,35559,32233,24418,20029,15504,8206,3267,1208,344,305
관악구,남자인구수 (명),251875,6476,6905,6937,9394,18205,34380,26532,22620,18118,20053,17315,17200,15036,11239,9156,7232,3515,1121,287,91,63
관악구,여자인구수 (명),250214,6000,6586,6552,8917,22582,32101,21666,19110,15643,17782,17142,18359,17197,13179,10873,8272,4691,2146,921,253,242
서초구,총인구수 (명),431360,15168,21448,22329,23594,25973,30915,30909,37064,36909,42118,33070,29306,26804,19128,15445,10408,6027,2824,1311,417,193
서초구,남자인구수 (명),206478,7807,11059,11432,11953,12827,14691,14136,17069,17045,20405,16419,13989,12433,8725,7214,5140,2648,989,348,101,48
서초구,여자인구수 (명),224882,7361,10389,10897,11641,13146,16224,16773,19995,19864,21713,16651,15317,14371,10403,8231,5268,3379,1835,963,316,145
강남구,총인구수 (명),542498,15780,23143,27523,32450,34686,41763,40232,46339,45716,53660,42945,36557,32826,24111,19065,12602,7107,3636,1606,496,255
강남구,남자인구수 (명),259645,8075,12021,14370,16969,16988,19794,18533,21044,20809,25623,21567,17839,15062,10967,9030,6125,3123,1158,383,116,49
강남구,여자인구수 (명),282853,7705,11122,13153,15481,17698,21969,21699,25295,24907,28037,21378,18718,17764,13144,10035,6477,3984,2478,1223,380,206
송파구,총인구수 (명),679247,25551,29220,28941,33905,42744,54123,54940,61272,53007,58311,52798,52756,47106,31861,22446,14822,8572,4346,1762,498,266
송파구,남자인구수 (명),329200,13336,14979,14807,17388,21108,25744,26248,29473,25723,28208,25680,25118,22302,15518,11085,7087,3483,1315,418,111,69
송파구,여자인구수 (명),350047,12215,14241,14134,16517,21636,28379,28692,31799,27284,30103,27118,27638,24804,16343,11361,7735,5089,3031,1344,387,197
강동구,총인구수 (명),424235,14068,16882,17303,20820,26328,31475,29761,35666,32039,36043,34170,36267,32864,22391,16162,10899,6182,3033,1312,353,217
강동구,남자인구수 (명),209746,7228,8854,9156,10963,13446,15767,14945,17867,16064,17989,16856,17466,15598,10786,7957,5142,2403,846,280,78,55
강동구,여자인구수 (명),214489,6840,8028,8147,9857,12882,15708,14816,17799,15975,18054,17314,18801,17266,11605,8205,5757,3779,2187,1032,275,162
